"year","month","brevis_count","mean_brevis_count","catch_count","previous_month_brevis","previous_month_mean_brevis"
2013,5,29333,444,586,25667,352
2013,6,6667,87,154,29333,444
2013,7,33333,427,225,6667,87
2013,8,3000,47,417,33333,427
2013,9,15333,279,286,3000,47
2013,10,63266,781,1757,15333,279
2013,11,16000,200,844,63266,781
2013,12,3667,53,47,16000,200
2014,1,8000,104,255,3667,53
2014,2,0,0,310,8000,104
2014,3,4000,53,308,0,0
2014,4,3000,42,269,4000,53
2014,5,5500,70,436,3000,42
2014,6,2500,29,728,5500,70
2014,7,2500,37,228,2500,29
2014,8,7666,132,790,2500,37
2014,9,500,8,19,7666,132
2014,10,4000,59,644,500,8
2014,11,0,0,1016,4000,59
2014,12,0,0,937,0,0
2015,1,0,0,23,0,0
2015,2,0,0,337,0,0
2015,3,0,0,361,0,0
2015,4,0,0,653,0,0
2015,5,0,0,593,0,0
2015,6,500,8,955,0,0
2015,7,0,0,488,500,8
2015,8,0,0,824,0,0
2015,9,48666,1106,923,0,0
2015,10,15591777,338952,79,48666,1106
2015,11,93746445,1420401,677,15591777,338952
2015,12,34620128,596899,227,93746445,1420401
2016,1,20761862,314574,233,34620128,596899
2016,2,38677500,568787,127,20761862,314574
2016,3,226667,2361,367,38677500,568787
2016,4,231669,2726,155,226667,2361
2016,5,144500,2369,263,231669,2726
2016,6,1000,23,650,144500,2369
2016,7,1000,16,1827,1000,23
2016,8,3500,90,407,1000,16
2016,9,34929666,659050,148,3500,90
2016,10,41388828,481265,473,34929666,659050
2016,11,67419893,911080,1124,41388828,481265
2016,12,85364904,1237173,712,67419893,911080
2017,1,26062579,473865,104,85364904,1237173
2017,2,10169000,154076,86,26062579,473865
2017,3,738666,9719,841,10169000,154076
2017,4,1231167,17100,74,738666,9719
2017,5,95166,1360,171,1231167,17100
2017,6,61333,889,233,95166,1360
2017,7,500,8,624,61333,889
2017,8,0,0,59,500,8
2017,9,0,0,717,0,0
2017,10,17999,234,113,0,0
2017,11,33666,461,547,17999,234
2017,12,289500,5079,1011,33666,461
2018,1,8000,101,111,289500,5079
2018,2,1000,15,474,8000,101
2018,3,512500,6743,1045,1000,15
2018,4,1833,25,2312,512500,6743
2018,5,25500,370,211,1833,25
2018,6,6945442,86818,255,25500,370
2018,7,42833,669,149,6945442,86818
2018,8,643500334,7482562,14,42833,669
2018,9,69703186,1124245,27,643500334,7482562
2018,10,26019768,306115,578,69703186,1124245
2018,11,266750986,3175607,38,26019768,306115
2018,12,2335832,35936,78,266750986,3175607
2019,1,4488000,63211,62,2335832,35936
2019,2,0,0,303,4488000,63211
2019,3,0,0,240,0,0
2019,4,0,0,430,0,0
2019,5,5333,148,241,0,0
2019,6,0,0,3,5333,148
2019,7,0,0,254,0,0
2019,8,333,10,176,0,0
2019,9,0,0,60,333,10
2019,10,833,22,49,0,0
2019,12,0,0,271,833,22
2020,1,1000,143,255,0,0
2020,2,0,0,387,1000,143
2020,3,0,0,722,0,0
2020,4,0,0,2742,0,0
2020,5,0,0,325,0,0
2020,6,0,0,382,0,0
2020,7,30000,5000,32,0,0
2020,8,333,67,414,30000,5000
2020,9,0,0,189,333,67
2020,10,0,0,121,0,0
2020,11,1667,185,198,0,0
2020,12,3333,370,270,1667,185
